SURBA;2.2;;;;;;;;;
----------;;;;;;;;;;
;;;;;;;;;;
Run;performed;at;11.18.03;on;03/01/2013;;;;;
2017;2.11977;1.06787;0.37323;0.06831;;;;;;
2018;2.11977;1.06787;0.37323;0.06831;;;;;;
2019;2.11977;1.06787;0.37323;0.06831;;;;;;
;;;;;;;;;;
Forecast;catch;;;;;;;;;
;;;;;;;;;;
;Age;;;;;;;;;
Year;1;2;3;4+;;;;;;
2011;0.12794;0.94481;0.46299;0.0921;;;;;;
2012;0.37686;0.16852;0.50174;0.08568;;;;;;
2013;0.37686;0.49641;0.08949;0.09285;;;;;;
2014;0.37686;0.49641;0.26362;0.01656;;;;;;
2015;0.37686;0.49641;0.26362;0.04878;;;;;;
2016;0.37686;0.49641;0.26362;0.04878;;;;;;
2017;0.37686;0.49641;0.26362;0.04878;;;;;;
2018;0.37686;0.49641;0.26362;0.04878;;;;;;
2019;0.37686;0.49641;0.26362;0.04878;;;;;;
;;;;;;;;;;
Forecast;summary;;;;;;;;;
----------------;;;;;;;;;;
;;;;;;;;;;
Year;Yield;TSB;SSB;SSBJan1;RecAge1;MeanF(1-3);;;;
;;;;;;;;;;
2011;-3.70E-01;1.14762;1.64481;1.51368;0.34029;0.82166;;;;
2012;-2.60E-01;0.89086;0.82218;0.86277;1.00239;0.82166;;;;
2013;-2.40E-01;0.89699;0.83208;0.72433;1.00239;0.82166;;;;
2014;-2.70E-01;0.94017;0.90186;0.80952;1.00239;0.82166;;;;
2015;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2016;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2017;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2018;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
2019;-2.70E-01;0.96355;0.93963;0.85372;1.00239;0.82166;;;;
;;;;;;;;;;
Bootstrap;residual;uncertainty;estimation;;;;;;;
-----------------------------------------;;;;;;;;;;
;;;;;;;;;;
SSB;(survey;time);;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;1.3953;1.1241;1.3231;1.4698;1.6449;1.9402;;;;
1995;0.3838;0.3372;0.3823;0.4199;0.4666;0.5414;;;;
1996;0.5737;0.4785;0.5665;0.6375;0.7156;0.9211;;;;
1997;0.7186;0.5704;0.6484;0.7143;0.785;0.8895;;;;
1998;1.2076;0.866;1.0166;1.1394;1.2911;1.6765;;;;
1999;1.2847;0.8854;1.058;1.1848;1.3299;1.6786;;;;
2000;1.09;0.7877;0.9244;1.0176;1.1469;1.4308;;;;
2001;0.6986;0.5606;0.65;0.7152;0.7921;0.9705;;;;
2002;0.5795;0.4456;0.5105;0.564;0.6327;0.7537;;;;
2003;0.7523;0.5116;0.5907;0.6539;0.7255;0.9181;;;;
2004;0.7631;0.6089;0.7438;0.8497;0.9738;1.2945;;;;
2005;1.0101;0.8246;0.9548;1.0403;1.1545;1.3807;;;;
2006;1.3541;1.1144;1.3059;1.471;1.6626;2.0555;;;;
2007;1.1763;0.7292;0.8293;0.9127;1.0109;1.1941;;;;
2008;0.6914;0.631;0.7339;0.8026;0.8754;1.0605;;;;
2009;1.2064;0.8947;1.046;1.1693;1.3179;1.6993;;;;
2010;1.4699;1.314;1.5441;1.7072;1.9189;2.4303;;;;
2011;1.6448;1.4644;1.7359;1.9616;2.1969;2.7857;;;;
;;;;;;;;;;
SSB;(Jan;1);;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;3.2582;2.0124;2.6685;3.2651;4.0403;5.6451;;;;
1995;0.3254;0.2405;0.3066;0.3633;0.4397;0.5843;;;;
1996;0.3621;0.2909;0.3906;0.4847;0.601;0.9217;;;;
1997;0.6726;0.4089;0.5167;0.6085;0.7157;0.9076;;;;
1998;0.9595;0.6109;0.8238;0.9986;1.286;1.9738;;;;
1999;1.3277;0.6417;0.899;1.0799;1.3297;1.9416;;;;
2000;1.1756;0.654;0.861;1.0424;1.2772;1.7881;;;;
2001;0.6241;0.4163;0.5494;0.6392;0.7682;1.0576;;;;
2002;0.6325;0.3828;0.4856;0.5902;0.7368;1.038;;;;
2003;0.9871;0.4406;0.5495;0.6434;0.7771;1.117;;;;
2004;0.5376;0.4262;0.5768;0.7285;0.9251;1.5011;;;;
2005;0.8132;0.547;0.688;0.8116;0.9777;1.274;;;;
2006;1.0219;0.8275;1.1089;1.3566;1.7166;2.5095;;;;
2007;1.5261;0.5508;0.7086;0.8481;1.0162;1.3996;;;;
2008;0.497;0.3746;0.5025;0.5875;0.6994;0.946;;;;
2009;1.0464;0.6219;0.8403;1.0274;1.271;1.8667;;;;
2010;1.2331;0.8724;1.1468;1.387;1.7251;2.5564;;;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Mean;F;;;;;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;F(1-3);;
;;;;;;;;;;
1994;1.7338;1.1916;1.3871;1.5218;1.6587;1.873;;1.52177;;
1995;0.7085;0.392;0.5876;0.7234;0.8571;1.0519;;0.72338;;
1996;0.3594;0.0648;0.2607;0.3838;0.5201;0.7359;;0.38382;;
1997;0.8011;0.4539;0.6438;0.7764;0.908;1.1016;;0.77642;;
1998;0.7252;0.3475;0.558;0.6963;0.8355;1.055;;0.6963;;
1999;0.9486;0.4436;0.7024;0.8421;0.9782;1.1869;;0.84206;;
2000;1.0234;0.5248;0.7573;0.8964;1.0431;1.2162;;0.89644;;
2001;0.743;0.5488;0.7473;0.8866;1.0179;1.226;;0.88661;;
2002;0.9965;0.6018;0.8269;0.9608;1.0933;1.2808;;0.96079;;
2003;1.4431;0.8089;0.9935;1.1311;1.2787;1.4851;;1.13111;;
2004;0.5364;0.1567;0.3598;0.496;0.6371;0.8411;;0.49596;;
2005;0.652;0.3696;0.581;0.7185;0.8536;1.0542;;0.71852;;
2006;0.5902;0.448;0.6709;0.8075;0.9514;1.1535;;0.80749;;
2007;1.1183;0.294;0.4835;0.6302;0.7673;0.962;;0.63018;;
2008;0.5095;0.2322;0.4326;0.5674;0.7126;0.8949;;0.56743;;
2009;0.8078;0.1287;0.3328;0.4787;0.6116;0.8095;;0.47873;;
2010;0.7411;0.2453;0.4571;0.593;0.7373;0.9198;;0.59299;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Recruitment;(survey;time);at;age;1;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;0.43;0.18;0.23;0.27;0.32;0.43;;;;
1995;0.7;0.67;0.84;0.99;1.12;1.56;;;;
1996;0.42;0.22;0.28;0.32;0.38;0.51;;;;
1997;1.61;1.79;2.25;2.61;2.98;4.14;;;;
1998;1.23;0.92;1.12;1.3;1.5;2.03;;;;
1999;1.24;0.94;1.13;1.37;1.6;2.15;;;;
2000;0.69;0.43;0.54;0.64;0.74;1;;;;
2001;0.46;0.48;0.67;0.78;0.9;1.24;;;;
2002;0.99;0.59;0.75;0.88;1.01;1.37;;;;
2003;1.19;1.1;1.37;1.64;1.88;2.52;;;;
2004;0.87;0.34;0.42;0.49;0.56;0.78;;;;
2005;1.52;1.99;2.48;2.94;3.38;5.04;;;;
2006;0.86;0.69;0.86;1.02;1.19;1.59;;;;
2007;0.68;0.35;0.43;0.51;0.56;0.8;;;;
2008;1.27;1.19;1.49;1.76;2.04;2.75;;;;
2009;1.63;0.67;0.81;0.95;1.07;1.49;;;;
2010;1.86;1.09;1.37;1.6;1.86;2.5;;;;
2011;0.34;0.24;0.3;0.34;0.4;0.53;;;;
;;;;;;;;;;
Recruitment;(survey;time);at;age;2;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;1.08;0.77;0.97;1.14;1.32;1.78;;;;
1995;0.31;0.19;0.26;0.31;0.36;0.49;;;;
1996;0.7;0.52;0.65;0.77;0.89;1.21;;;;
1997;0.46;0.29;0.37;0.43;0.5;0.67;;;;
1998;1.55;0.96;1.19;1.39;1.64;2.22;;;;
1999;1.21;0.75;1.04;1.24;1.44;1.93;;;;
2000;1.14;0.7;0.88;1.04;1.2;1.63;;;;
2001;0.62;0.44;0.53;0.62;0.71;0.97;;;;
2002;0.45;0.3;0.38;0.45;0.52;0.77;;;;
2003;0.9;0.5;0.61;0.71;0.82;1.11;;;;
2004;0.95;0.66;0.89;1.07;1.26;1.86;;;;
2005;0.91;0.6;0.75;0.88;1.02;1.38;;;;
2006;1.53;0.95;1.33;1.57;1.81;2.44;;;;
2007;0.88;0.48;0.58;0.68;0.79;1.07;;;;
2008;0.59;0.43;0.59;0.69;0.77;1.09;;;;
2009;1.34;0.9;1.12;1.32;1.53;2.09;;;;
2010;1.56;1.45;1.78;2.04;2.37;3.2;;;;
2011;1.82;1.45;1.82;2.13;2.46;3.36;;;;
;;;;;;;;;;
Recruitment;(Jan;1);at;age;1;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;0.78;0.12;0.19;0.24;0.32;0.56;;;;
1995;1.06;0.55;0.84;1.12;1.47;2.52;;;;
1996;0.59;0.13;0.2;0.27;0.35;0.59;;;;
1997;2.46;1.9;2.91;3.77;4.92;8.3;;;;
1998;1.85;0.66;1.02;1.31;1.72;2.9;;;;
1999;1.95;0.74;1.16;1.58;2.07;3.35;;;;
2000;1.1;0.3;0.48;0.64;0.83;1.42;;;;
2001;0.69;0.5;0.8;1.06;1.41;2.53;;;;
2002;1.57;0.47;0.75;0.98;1.28;2.18;;;;
2003;2.06;0.97;1.52;2.09;2.71;4.41;;;;
2004;1.27;0.17;0.25;0.34;0.44;0.71;;;;
2005;2.26;1.95;3.14;4.27;5.73;10.17;;;;
2006;1.26;0.6;0.96;1.3;1.7;2.83;;;;
2007;1.1;0.21;0.31;0.41;0.53;0.9;;;;
2008;1.85;0.99;1.55;2.07;2.7;4.47;;;;
2009;2.49;0.29;0.43;0.57;0.74;1.26;;;;
2010;2.82;0.65;1;1.31;1.69;2.89;;;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Recruitment;(Jan;1);at;age;2;;;;;
;;;;;;;;;;
Year;Estimate;5%;25%;50%;75%;95%;;;;
;;;;;;;;;;
1994;3.51;0.94;1.51;1.97;2.55;4.23;;;;
1995;0.56;0.12;0.19;0.25;0.33;0.57;;;;
1996;1.03;0.42;0.62;0.82;1.06;1.83;;;;
1997;0.88;0.19;0.29;0.38;0.49;0.78;;;;
1998;2.83;0.87;1.3;1.7;2.29;3.84;;;;
1999;2.51;0.65;1.07;1.49;1.92;3.31;;;;
2000;2.48;0.52;0.88;1.2;1.55;2.59;;;;
2001;1.15;0.33;0.5;0.66;0.85;1.44;;;;
2002;0.95;0.34;0.54;0.69;0.94;1.67;;;;
2003;2.46;0.39;0.59;0.78;1.03;1.78;;;;
2004;1.55;0.56;0.9;1.2;1.61;2.92;;;;
2005;1.59;0.34;0.52;0.68;0.89;1.53;;;;
2006;2.59;0.97;1.6;2.13;2.8;4.61;;;;
2007;2.01;0.36;0.53;0.69;0.9;1.58;;;;
2008;0.96;0.29;0.48;0.64;0.82;1.33;;;;
2009;2.56;0.74;1.11;1.52;1.99;3.41;;;;
2010;2.88;1.06;1.6;2.05;2.7;4.51;;;;
2011;NA;NA;NA;NA;NA;NA;;;;
;;;;;;;;;;
Stock;summary;(50th;percentile;of;bootstrapped;runs);;;;
;;;;;;;;;;
Year;SSB;SSBJan1;RecAge1;RecAge2;Rec1Jan1;Rec2Jan1;F(1-3);;;
;;;;;;;;;;
1994;1.46976;3.26515;0.2721;1.13898;0.24246;1.9734;1.52177;;;
1995;0.41994;0.36331;0.98544;0.30818;1.11972;0.24846;0.72338;;;
1996;0.63752;0.48465;0.32292;0.76585;0.26619;0.82469;0.38382;;;
1997;0.71432;0.60849;2.61162;0.42669;3.76859;0.3785;0.77642;;;
1998;1.13936;0.99862;1.30353;1.3926;1.30701;1.69727;0.6963;;;
1999;1.18475;1.07989;1.36707;1.24301;1.57884;1.4944;0.84206;;;
2000;1.01756;1.04244;0.6384;1.04018;0.63995;1.20306;0.89644;;;
2001;0.71515;0.63924;0.78095;0.61575;1.05592;0.65529;0.88661;;;
2002;0.56404;0.59017;0.88426;0.45045;0.98229;0.69354;0.96079;;;
2003;0.65393;0.64342;1.63632;0.7104;2.09455;0.78409;1.13111;;;
2004;0.8497;0.72854;0.49306;1.07297;0.33532;1.20349;0.49596;;;
2005;1.0403;0.81162;2.94161;0.88095;4.27;0.68311;0.71852;;;
2006;1.47104;1.35656;1.02321;1.5738;1.2951;2.12823;0.80749;;;
2007;0.91271;0.84809;0.50775;0.68485;0.40931;0.68559;0.63018;;;
2008;0.80261;0.58747;1.76133;0.69097;2.06728;0.63873;0.56743;;;
2009;1.1693;1.02742;0.95113;1.32491;0.56642;1.52186;0.47873;;;
2010;1.70715;1.38701;1.59602;2.04313;1.30946;2.05445;0.59299;;;
2011-99.00000;NA-99.00000;2.12829;NA;NA;NA;;;;;
;;;;;;;;;;
Retrospective;analyses;;;;;;;;;
----------------------;;;;;;;;;;
;;;;;;;;;;
Running;retrospective;analyses...;;;;;;;;
retro_count;=;1;retro_year;=;18;ifail;=;0;;
retro_count;=;2;retro_year;=;17;ifail;=;0;;
retro_count;=;3;retro_year;=;16;ifail;=;0;;
retro_count;=;4;retro_year;=;15;ifail;=;0;;
retro_count;=;5;retro_year;=;14;ifail;=;0;;
retro_count;=;6;retro_year;=;13;ifail;=;0;;
retro_count;=;7;retro_year;=;12;ifail;=;0;;
retro_count;=;8;retro_year;=;11;ifail;=;0;;
retro_count;=;9;retro_year;=;10;ifail;=;0;;
;;;;;;;;;;
Spawning;stock;biomass;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Year;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1994;1.48152;1.46199;1.45591;1.4589;1.4437;1.46982;1.46646;1.45942;1.46283;
1995;0.42224;0.42056;0.41678;0.42185;0.41664;0.41636;0.41816;0.41769;0.41989;
1996;0.639;0.63441;0.63486;0.62962;0.63389;0.63702;0.62957;0.63786;0.64085;
1997;0.72013;0.71566;0.70924;0.70312;0.70886;0.70852;0.70732;0.70454;0.71276;
1998;1.13911;1.16372;1.14485;1.15183;1.14323;1.14584;1.14437;1.1491;1.1531;
1999;1.17722;1.19669;1.17254;1.15775;1.16254;1.16197;1.17038;1.17285;1.18209;
2000;1.01986;1.02845;1.02398;1.00916;1.00847;1.01676;1.01863;1.02378;1.02088;
2001;0.71237;0.71894;0.71897;0.71411;0.71088;0.71138;0.71517;0.71657;0.71574;
2002;0.56337;0.56037;0.56156;0.56702;0.55963;0.55879;0.56861;0.5632;0.56136;
2003;0.64992;0.65688;0.64714;0.64449;0.64014;0.64693;0.65083;0.65514;0.65447;
2004;0.85027;0.85497;0.85291;0.85386;0.85542;0.85316;0.85673;0.85415;NA;
2005;1.0304;1.04075;1.03207;1.02936;1.02767;1.03008;1.03303;NA;NA;
2006;1.47186;1.47687;1.46011;1.48018;1.4371;1.46223;NA;NA;NA;
2007;0.90921;0.90586;0.90285;0.90718;0.90368;NA;NA;NA;NA;
2008;0.80402;0.80734;0.80852;0.80625;NA;NA;NA;NA;NA;
2009;1.18426;1.16584;1.15896;NA;NA;NA;NA;NA;NA;
2010;1.69534;1.70547;NA;NA;NA;NA;NA;NA;NA;
2011;1.95654;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
Total;stock;biomass;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Year;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1994;1.02307;1.0178;1.0103;1.00459;1.0045;1.01655;1.00878;1.00748;1.01071;
1995;0.64638;0.64013;0.6369;0.63525;0.63539;0.6329;0.63483;0.64028;0.63833;
1996;0.52315;0.51859;0.52191;0.51717;0.52091;0.5215;0.51631;0.5189;0.5225;
1997;1.45804;1.42977;1.43748;1.42096;1.41598;1.41355;1.42629;1.44961;1.45741;
1998;1.21661;1.22868;1.20982;1.22214;1.20207;1.20363;1.21761;1.20953;1.21444;
1999;1.25752;1.26988;1.24838;1.23674;1.2541;1.25599;1.26823;1.25815;1.26306;
2000;0.87758;0.88614;0.8824;0.87221;0.86848;0.87733;0.88074;0.8786;0.87418;
2001;0.75032;0.75662;0.7483;0.74923;0.7392;0.74624;0.74698;0.74867;0.74868;
2002;0.68098;0.6815;0.68287;0.68676;0.67389;0.67699;0.6835;0.67985;0.68657;
2003;1.02037;1.02173;1.01063;1.01346;1.01042;1.01032;1.01957;1.02306;1.02744;
2004;0.72331;0.72558;0.72336;0.7219;0.7229;0.71745;0.72505;0.71742;NA;
2005;1.74933;1.7638;1.75368;1.76827;1.74908;1.76094;1.74948;NA;NA;
2006;1.30081;1.31673;1.29984;1.30399;1.28435;1.30277;NA;NA;NA;
2007;0.76321;0.76069;0.75602;0.75677;0.76594;NA;NA;NA;NA;
2008;1.17239;1.17949;1.1515;1.15566;NA;NA;NA;NA;NA;
2009;1.09892;1.09275;1.07329;NA;NA;NA;NA;NA;NA;
2010;1.66768;1.68252;NA;NA;NA;NA;NA;NA;NA;
2011;1.34594;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
Mean;F;;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Year;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1994;1.52335;1.52416;1.53124;1.50414;1.53051;1.53435;1.53075;1.52886;1.52891;
1995;0.73109;0.73056;0.72111;0.72989;0.73006;0.70946;0.72227;0.72397;0.70592;
1996;0.39096;0.37671;0.38695;0.39468;0.38512;0.39356;0.37658;0.39523;0.39289;
1997;0.79824;0.77363;0.77058;0.75982;0.77395;0.77831;0.77588;0.77679;0.77288;
1998;0.71179;0.70598;0.70145;0.71821;0.70811;0.70253;0.70602;0.71408;0.70648;
1999;0.8494;0.8499;0.83198;0.83407;0.84129;0.84419;0.84676;0.83717;0.841;
2000;0.88564;0.88581;0.89096;0.88311;0.88376;0.88071;0.87962;0.8945;0.8868;
2001;0.894;0.90994;0.89613;0.88852;0.8985;0.89423;0.87914;0.88338;0.89199;
2002;0.95919;0.95116;0.96089;0.97268;0.9525;0.95441;0.9617;0.95256;0.96388;
2003;1.14959;1.14368;1.13786;1.13068;1.12821;1.13566;1.14142;1.14201;NA;
2004;0.5169;0.49229;0.50665;0.5125;0.51919;0.48542;0.49844;NA;NA;
2005;0.69184;0.70982;0.71824;0.69943;0.7136;0.70491;NA;NA;NA;
2006;0.81911;0.81741;0.81795;0.81892;0.81344;NA;NA;NA;NA;
2007;0.61751;0.62074;0.61241;0.62231;NA;NA;NA;NA;NA;
2008;0.56997;0.59118;0.57418;NA;NA;NA;NA;NA;NA;
2009;0.48359;0.46924;NA;NA;NA;NA;NA;NA;NA;
2010;0.59243;NA;NA;NA;NA;NA;NA;NA;NA;
2011;NA;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
Recruitment;at;age;1;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Year;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1994;0.26911;0.27398;0.26415;0.25915;0.26707;0.261;0.27012;0.2702;0.27221;
1995;0.99639;0.98913;0.96729;0.97144;0.97797;0.98007;0.97636;0.98912;0.98913;
1996;0.32292;0.32181;0.31697;0.31495;0.32048;0.32116;0.31995;0.32041;0.32774;
1997;2.64736;2.60266;2.58749;2.54719;2.55669;2.59084;2.56581;2.62223;2.65063;
1998;1.29402;1.29402;1.27728;1.29402;1.27129;1.27893;1.27733;1.29443;1.29402;
1999;1.35935;1.36237;1.34189;1.31646;1.35671;1.37;1.37324;1.37218;1.3828;
2000;0.63375;0.62922;0.61976;0.62242;0.6181;0.62795;0.63375;0.63395;0.65374;
2001;0.79411;0.79752;0.77092;0.77789;0.77448;0.78111;0.78833;0.80755;0.79442;
2002;0.86087;0.86334;0.869;0.85346;0.85374;0.85887;0.85779;0.85903;0.89641;
2003;1.60808;1.60808;1.56136;1.56256;1.58995;1.59336;1.60808;1.60859;1.65881;
2004;0.49981;0.49168;0.48398;0.4809;0.48933;0.49038;0.49491;0.49491;NA;
2005;2.92016;2.92016;2.85569;2.95227;2.88724;2.88612;2.88249;NA;NA;
2006;1.01196;1.00913;0.98624;0.99759;0.99791;1.00391;NA;NA;NA;
2007;0.50775;0.50775;0.50775;0.49337;0.50844;NA;NA;NA;NA;
2008;1.74405;1.74405;1.69338;1.71287;NA;NA;NA;NA;NA;
2009;0.95113;0.95521;0.91676;NA;NA;NA;NA;NA;NA;
2010;1.61183;1.59602;NA;NA;NA;NA;NA;NA;NA;
2011;0.33902;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
Temporal;trends;;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Year;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1994;2.04143;2.03479;1.99549;1.94542;1.98016;1.89792;1.90659;1.82024;1.97842;
1995;0.83421;0.82334;0.86342;0.83238;0.86669;0.85779;0.78617;0.75954;0.73096;
1996;0.42315;0.41781;0.37012;0.36581;0.35079;0.33475;0.37907;0.35944;0.44454;
1997;0.94329;0.94082;0.968;0.93737;0.97684;0.94389;0.89493;0.85865;0.86788;
1998;0.85385;0.85258;0.82956;0.80965;0.82464;0.78631;0.79674;0.75919;0.84417;
1999;1.11696;1.11087;1.11015;1.07897;1.10624;1.06862;1.04652;1.00217;1.05466;
2000;1.20497;1.19458;1.18078;1.14873;1.16818;1.13346;1.12066;1.0736;1.1449;
2001;0.87489;0.87101;0.89124;0.86333;0.89663;0.86914;0.82631;0.79148;0.80687;
2002;1.17339;1.1712;1.12756;1.10221;1.11641;1.06276;1.09387;1.0448;1.1276;
2003;1.69913;1.69012;1.71741;1.66541;1.72024;1.66277;1.59207;1.53089;NA;
2004;0.63153;0.61509;0.57337;0.56084;0.54417;0.55645;0.55708;NA;NA;
2005;0.76776;0.76142;0.79673;0.7697;0.80324;0.82614;NA;NA;NA;
2006;0.69498;0.70085;0.67165;0.65515;0.64578;NA;NA;NA;NA;
2007;1.31678;1.30487;1.30059;1.26504;NA;NA;NA;NA;NA;
2008;0.59989;0.59861;0.60394;NA;NA;NA;NA;NA;NA;
2009;0.95116;0.91204;NA;NA;NA;NA;NA;NA;NA;
2010;0.87263;NA;NA;NA;NA;NA;NA;NA;NA;
2011;NA;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
Age;effects;;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
Ages;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
;1;0.2539;0.27603;0.33364;0.33763;0.37829;0.36591;0.31515;0.32546;0.27041
;2;0.7765;0.79214;0.74396;0.77466;0.74467;0.73519;0.82721;0.85188;0.90951
;3;1.51747;1.50969;1.53441;1.573;1.52562;1.61752;1.60799;1.69071;1.52366
;4;1.51747;1.50969;1.53441;1.573;1.52562;1.61752;1.60799;1.69071;1.52366
;;;;;;;;;;
Cohort;effects;;;;;;;;;
;;;;;;;;;;
;Last;year;;;;;;;;
YCls;2011;2010;2009;2008;2007;2006;2005;2004;2003+;
1989;-1.71073;-1.71377;-1.71435;-1.71465;-1.71905;-1.71306;-1.71432;-1.71287;-1.72139;
1990;-0.12536;-0.13913;-0.14174;-0.14308;-0.16241;-0.13594;-0.14159;-0.13508;-0.17245;
1991;0.18455;0.19389;0.13612;0.14588;0.12739;0.09777;0.17768;0.16704;0.27374;
1992;-0.10314;-0.07363;-0.01389;-0.01821;0.0396;-0.00176;-0.05021;-0.05724;-0.0827;
1993;0.39919;0.40901;0.44016;0.43661;0.46292;0.45358;0.41948;0.41832;0.40102;
1994;-0.11747;-0.10879;-0.11293;-0.11084;-0.10599;-0.12262;-0.10816;-0.11247;-0.09211;
1995;1.22621;1.24211;1.26698;1.26548;1.29513;1.27103;1.25199;1.24725;1.24979;
1996;0.95513;0.96862;0.9772;0.97796;0.99534;0.97236;0.9736;0.96836;0.9844;
1997;0.96615;0.98446;1.01032;1.00909;1.04033;1.01281;0.99523;0.98939;0.9928;
1998;0.37942;0.39741;0.4277;0.42587;0.45818;0.4323;0.41001;0.4058;0.39671;
1999;-0.03812;-0.02326;-0.00587;-0.00649;0.01798;-0.00569;-0.01754;-0.02147;0.0321;
2000;0.73592;0.75652;0.75613;0.75942;0.77988;0.7446;0.76006;0.71992;0.55497;
2001;0.92469;0.94578;1.00965;1.00309;1.05599;1.03325;1.02069;1.17234;1.22397;
2002;0.61315;0.62255;0.63146;0.63115;0.63898;0.55434;0.31767;0.04554;NA;
2003;1.16936;1.1811;1.20103;1.2007;1.24874;1.55362;1.82056;NA;NA;
2004;0.59684;0.6103;0.60665;0.61567;0.58437;0.76455;NA;NA;NA;
2005;0.3608;0.37405;0.4063;0.34315;0.07115;NA;NA;NA;NA;
2006;0.99181;1.04455;1.16814;1.30513;NA;NA;NA;NA;NA;
2007;1.23673;1.09936;0.6915;NA;NA;NA;NA;NA;NA;
2008;1.37081;1.21644;NA;NA;NA;NA;NA;NA;NA;
2009;-0.32903;NA;NA;NA;NA;NA;NA;NA;NA;
2010;NA;NA;NA;NA;NA;NA;NA;NA;NA;
;;;;;;;;;;
;SSB;TSB;Mean;F;Rec;;;;;
Mohn's;rho;(;9;runs);=;0.0111;0.0247;0.04;0.0616;
Mohn's;rho;(;5;runs);=;0.0187;0.0251;0.0215;0.0624;
